Timestamp,Usia,  Jenis Kelamin  ,  Jenjang Pendidikan  ,Apakah Anda berasal dari keluarga berpenghasilan di bawah Rp 3.500.000 per bulan?  ,Apakah Anda bekerja saat ini?  ,Jumlah anggota keluarga serumah (termasuk Anda):  ,Jumlah tanggungan orang tua (yang belum mandiri):  ,Apakah keluarga Anda memiliki kendaraan pribadi?  ,Apakah Anda memiliki Kartu Indonesia Pintar (KIP)?  ,Apakah keluarga Anda memiliki Kartu Keluarga Sejahtera (KKS)?  ,Apakah Anda memiliki Surat Keterangan Tidak Mampu (SKTM)?  ,Apakah Anda atau keluarga Anda terdaftar dalam Data Terpadu Kesejahteraan Sosial (DTKS)?  ,Apakah Anda pernah menerima bantuan sosial dari pemerintah sebelumnya?  ,"Jika ya, jenis bantuan apa yang pernah Anda terima? (bisa pilih lebih dari satu)",Apakah Anda memiliki akses internet yang stabil?  ,Apakah Anda memiliki perangkat untuk mengakses aplikasi/situs bansos (HP/Laptop)?  ,Apakah Anda sudah pernah menggunakan aplikasi “Cek Bansos” Kemensos?  ,"Menurut Anda sendiri, apakah Anda merasa layak untuk menerima bantuan sosial dari pemerintah?  "
04/07/2025 22:36:03,23,laki-laki,S1,Tidak,Freelance/paruh waktu,5,3,Motor & Mobil,Tidak,Tidak,Tidak,Tidak,Tidak,,Ya,Ya,Tidak,Tidak
04/07/2025 22:36:33,24,laki-laki,S1,Tidak tahu,Freelance/paruh waktu,7,4,Motor saja,Tidak,Tidak,Tidak,Tidak tahu,Tidak,Tidak tahu jenisnya,Ya,Ya,Tidak,Tidak
04/07/2025 22:45:59,25,laki-laki,S1,Ya,Freelance/paruh waktu,5,,Motor saja,Tidak,Tidak,Ya,Tidak tahu,Tidak,Tidak tahu jenisnya,Ya,Ya,Tidak,Tidak
04/07/2025 22:51:39,21,laki-laki,S1,Ya,Freelance/paruh waktu,4,1,Motor & Mobil,Tidak,Tidak,Ya,Tidak tahu,Tidak,,Ya,Ya,Ya,Ya
04/07/2025 23:09:11,21,Perempuan,S1,Tidak tahu,Tidak bekerja,6,3,Motor & Mobil,Tidak,Tidak,Ya,Tidak tahu,Tidak,Lainnya,Ya,Ya,Tidak,Tidak
04/07/2025 23:38:59,22,laki-laki,S1,Ya,Tidak bekerja,5,3,Motor saja,Tidak,Tidak,Ya,Tidak tahu,Tidak,,Tidak,Ya,Tidak,Ya
04/07/2025 23:40:17,23,laki-laki,S1,Ya,Freelance/paruh waktu,2,,Motor saja,Ya,Tidak,Ya,Tidak tahu,Ya,Tidak tahu jenisnya,Ya,Ya,Tidak,Ya
05/07/2025 02:43:09,22,Perempuan,S1,Ya,Lainnya:,3,1,Motor saja,Tidak,Tidak,Ya,Tidak,Ya,Tidak tahu jenisnya,Ya,Ya,Tidak,Tidak
05/07/2025 18:52:26,20,Perempuan,S1,Ya,Tidak bekerja,Tidak,Satu,Motor saja,Tidak,Tidak,Ya,Tidak tahu,Ya,PIP/KIP(program Indonesia pintar/kartu Indonesia pintar),Ya,Ya,Tidak,Tidak
05/07/2025 19:53:45,21,laki-laki,S1,Ya,Tidak bekerja,5,3,Motor & Mobil,Tidak,Tidak,Tidak,Tidak,Tidak,Tidak tahu jenisnya,Ya,Ya,Tidak,Ya
